

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   781  0000                     _SSP1STATbits	set	4039
   782  0000                     _SSPCON1	set	4038
   783  0000                     _SSPSTAT	set	4039
   784  0000                     _T2CON	set	4026
   785  0000                     _T3CON	set	4017
   786  0000                     _TABLAT	set	4085
   787  0000                     _TBLPTRH	set	4087
   788  0000                     _TBLPTRL	set	4086
   789  0000                     _TBLPTRU	set	4088
   790  0000                     _TMR3H	set	4019
   791  0000                     _TMR3L	set	4018
   792  0000                     _TRISAbits	set	3986
   793  0000                     _TRISBbits	set	3987
   794  0000                     _TRISC	set	3988
   795  0000                     _TRISCbits	set	3988
   796  0000                     _UCONbits	set	3936
   797  0000                     _UIEbits	set	3940
   798  0000                     _UIRbits	set	3941
   799  0000                     _UADDR	set	3939
   800  0000                     _UCFG	set	3938
   801  0000                     _UCON	set	3936
   802  0000                     _UEIE	set	3942
   803  0000                     _UEIR	set	3943
   804  0000                     _UEP0	set	3946
   805  0000                     _UEP1	set	3947
   806  0000                     _UIE	set	3940
   807  0000                     _UIR	set	3941
   808  0000                     _USTAT	set	3937
   809                           
   810                           ; #config settings
   811  0000                     
   812                           	psect	cinit
   813  002578                     __pcinit:
   814                           	opt stack 0
   815  002578                     start_initialization:
   816                           	opt stack 0
   817  002578                     __initialization:
   818                           	opt stack 0
   819                           
   820                           ; Clear objects allocated to BANK2 (128 bytes)
   821  002578  EE02  F000         	lfsr	0,__pbssBANK2
   822  00257C  0E80               	movlw	128
   823  00257E                     clear_0:
   824  00257E  6AEE               	clrf	postinc0,c
   825  002580  06E8               	decf	wreg,f,c
   826  002582  E1FD               	bnz	clear_0
   827                           
   828                           ; Clear objects allocated to BANK1 (128 bytes)
   829  002584  EE01  F000         	lfsr	0,__pbssBANK1
   830  002588  0E80               	movlw	128
   831  00258A                     clear_1:
   832  00258A  6AEE               	clrf	postinc0,c
   833  00258C  06E8               	decf	wreg,f,c
   834  00258E  E1FD               	bnz	clear_1
   835                           
   836                           ; Clear objects allocated to BANK0 (85 bytes)
   837  002590  EE00  F060         	lfsr	0,__pbssBANK0
   838  002594  0E55               	movlw	85
   839  002596                     clear_2:
   840  002596  6AEE               	clrf	postinc0,c
   841  002598  06E8               	decf	wreg,f,c
   842  00259A  E1FD               	bnz	clear_2
   843                           
   844                           ; Clear objects allocated to COMRAM (31 bytes)
   845  00259C  EE00  F03E         	lfsr	0,__pbssCOMRAM
   846  0025A0  0E1F               	movlw	31
   847  0025A2                     clear_3:
   848  0025A2  6AEE               	clrf	postinc0,c
   849  0025A4  06E8               	decf	wreg,f,c
   850  0025A6  E1FD               	bnz	clear_3
   851                           
   852                           ; Initialize objects allocated to BIGRAMl (512 bytes)
   853                           ; load TBLPTR registers with __pidataBIGRAMl
   854  0025A8  0E0E               	movlw	low __pidataBIGRAMl
   855  0025AA  6EF6               	movwf	tblptrl,c
   856  0025AC  0E12               	movlw	high __pidataBIGRAMl
   857  0025AE  6EF7               	movwf	tblptrh,c
   858  0025B0  0E00               	movlw	low (__pidataBIGRAMl shr (0+16))
   859  0025B2  6EF8               	movwf	tblptru,c
   860  0025B4  EE05  F080         	lfsr	0,__pdataBIGRAMl
   861  0025B8  EE12 F000          	lfsr	1,512
   862  0025BC                     copy_data0:
   863  0025BC  0009               	tblrd		*+
   864  0025BE  CFF5 FFEE          	movff	tablat,postinc0
   865  0025C2  50E5               	movf	postdec1,w,c
   866  0025C4  50E1               	movf	fsr1l,w,c
   867  0025C6  E1FA               	bnz	copy_data0
   868  0025C8  50E2               	movf	fsr1h,w,c
   869  0025CA  E1F8               	bnz	copy_data0
   870                           
   871                           ; Initialize objects allocated to BANK1 (93 bytes)
   872                           ; load TBLPTR registers with __pidataBANK1
   873  0025CC  0EC4               	movlw	low __pidataBANK1
   874  0025CE  6EF6               	movwf	tblptrl,c
   875  0025D0  0E2D               	movlw	high __pidataBANK1
   876  0025D2  6EF7               	movwf	tblptrh,c
   877  0025D4  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   878  0025D6  6EF8               	movwf	tblptru,c
   879  0025D8  EE01  F080         	lfsr	0,__pdataBANK1
   880  0025DC  EE10 F05D          	lfsr	1,93
   881  0025E0                     copy_data1:
   882  0025E0  0009               	tblrd		*+
   883  0025E2  CFF5 FFEE          	movff	tablat,postinc0
   884  0025E6  50E5               	movf	postdec1,w,c
   885  0025E8  50E1               	movf	fsr1l,w,c
   886  0025EA  E1FA               	bnz	copy_data1
   887                           
   888                           ; Initialize objects allocated to BANK0 (41 bytes)
   889                           ; load TBLPTR registers with __pidataBANK0
   890  0025EC  0E22               	movlw	low __pidataBANK0
   891  0025EE  6EF6               	movwf	tblptrl,c
   892  0025F0  0E32               	movlw	high __pidataBANK0
   893  0025F2  6EF7               	movwf	tblptrh,c
   894  0025F4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   895  0025F6  6EF8               	movwf	tblptru,c
   896  0025F8  EE00  F0B5         	lfsr	0,__pdataBANK0
   897  0025FC  EE10 F029          	lfsr	1,41
   898  002600                     copy_data2:
   899  002600  0009               	tblrd		*+
   900  002602  CFF5 FFEE          	movff	tablat,postinc0
   901  002606  50E5               	movf	postdec1,w,c
   902  002608  50E1               	movf	fsr1l,w,c
   903  00260A  E1FA               	bnz	copy_data2
   904                           
   905                           ; Initialize objects allocated to COMRAM (3 bytes)
   906                           ; load TBLPTR registers with __pidataCOMRAM
   907  00260C  0E7E               	movlw	low __pidataCOMRAM
   908  00260E  6EF6               	movwf	tblptrl,c
   909  002610  0E33               	movlw	high __pidataCOMRAM
   910  002612  6EF7               	movwf	tblptrh,c
   911  002614  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   912  002616  6EF8               	movwf	tblptru,c
   913  002618  0009               	tblrd		*+	;fetch initializer
   914  00261A  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   915  00261E  0009               	tblrd		*+	;fetch initializer
   916  002620  CFF5 F05E          	movff	tablat,__pdataCOMRAM+1
