

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   747  0000                     _UCONbits	set	3936
   748  0000                     _UEIE	set	3942
   749  0000                     _UEIR	set	3943
   750  0000                     _UEP0bits	set	3946
   751  0000                     _UIE	set	3940
   752  0000                     _UIEbits	set	3940
   753  0000                     _UIR	set	3941
   754  0000                     _UIRbits	set	3941
   755  0000                     _USTAT	set	3937
   756  0000                     _UEP0	set	3946
   757  0000                     _UEP1	set	3947
   758  0008CA                     STR_1:
   759  0008CA  6D                 	db	109	;'m'
   760  0008CB  6F                 	db	111	;'o'
   761  0008CC  6E                 	db	110	;'n'
   762  0008CD  67                 	db	103	;'g'
   763  0008CE  6F                 	db	111	;'o'
   764  0008CF  00                 	db	0
   765                           
   766                           ; #config settings
   767  0008D0  00                 	db	0	; dummy byte at the end
   768  0000                     
   769                           	psect	cinit
   770  003C3A                     __pcinit:
   771                           	opt stack 0
   772  003C3A                     start_initialization:
   773                           	opt stack 0
   774  003C3A                     __initialization:
   775                           	opt stack 0
   776                           
   777                           ; Clear objects allocated to BANK2 (256 bytes)
   778  003C3A  EE02  F000         	lfsr	0,__pbssBANK2
   779  003C3E  EE11 F000          	lfsr	1,256
   780  003C42                     clear_0:
   781  003C42  6AEE               	clrf	postinc0,c
   782  003C44  50E5               	movf	postdec1,w,c
   783  003C46  50E1               	movf	fsr1l,w,c
   784  003C48  E1FC               	bnz	clear_0
   785  003C4A  50E2               	movf	fsr1h,w,c
   786  003C4C  E1FA               	bnz	clear_0
   787                           
   788                           ; Clear objects allocated to BANK1 (128 bytes)
   789  003C4E  EE01  F000         	lfsr	0,__pbssBANK1
   790  003C52  0E80               	movlw	128
   791  003C54                     clear_1:
   792  003C54  6AEE               	clrf	postinc0,c
   793  003C56  06E8               	decf	wreg,f,c
   794  003C58  E1FD               	bnz	clear_1
   795                           
   796                           ; Clear objects allocated to BANK0 (93 bytes)
   797  003C5A  EE00  F060         	lfsr	0,__pbssBANK0
   798  003C5E  0E5D               	movlw	93
   799  003C60                     clear_2:
   800  003C60  6AEE               	clrf	postinc0,c
   801  003C62  06E8               	decf	wreg,f,c
   802  003C64  E1FD               	bnz	clear_2
   803                           
   804                           ; Clear objects allocated to COMRAM (24 bytes)
   805  003C66  EE00  F030         	lfsr	0,__pbssCOMRAM
   806  003C6A  0E18               	movlw	24
   807  003C6C                     clear_3:
   808  003C6C  6AEE               	clrf	postinc0,c
   809  003C6E  06E8               	decf	wreg,f,c
   810  003C70  E1FD               	bnz	clear_3
   811                           
   812                           ; Initialize objects allocated to BIGRAMl (512 bytes)
   813                           ; load TBLPTR registers with __pidataBIGRAMl
   814  003C72  0EF0               	movlw	low __pidataBIGRAMl
   815  003C74  6EF6               	movwf	tblptrl,c
   816  003C76  0E14               	movlw	high __pidataBIGRAMl
   817  003C78  6EF7               	movwf	tblptrh,c
   818  003C7A  0E00               	movlw	low (__pidataBIGRAMl shr (0+16))
   819  003C7C  6EF8               	movwf	tblptru,c
   820  003C7E  EE04  F040         	lfsr	0,__pdataBIGRAMl
   821  003C82  EE12 F000          	lfsr	1,512
   822  003C86                     copy_data0:
   823  003C86  0009               	tblrd		*+
   824  003C88  CFF5 FFEE          	movff	tablat,postinc0
   825  003C8C  50E5               	movf	postdec1,w,c
   826  003C8E  50E1               	movf	fsr1l,w,c
   827  003C90  E1FA               	bnz	copy_data0
   828  003C92  50E2               	movf	fsr1h,w,c
   829  003C94  E1F8               	bnz	copy_data0
   830                           
   831                           ; Initialize objects allocated to BANK1 (93 bytes)
   832                           ; load TBLPTR registers with __pidataBANK1
   833  003C96  0E02               	movlw	low __pidataBANK1
   834  003C98  6EF6               	movwf	tblptrl,c
   835  003C9A  0E45               	movlw	high __pidataBANK1
   836  003C9C  6EF7               	movwf	tblptrh,c
   837  003C9E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   838  003CA0  6EF8               	movwf	tblptru,c
   839  003CA2  EE01  F080         	lfsr	0,__pdataBANK1
   840  003CA6  EE10 F05D          	lfsr	1,93
   841  003CAA                     copy_data1:
   842  003CAA  0009               	tblrd		*+
   843  003CAC  CFF5 FFEE          	movff	tablat,postinc0
   844  003CB0  50E5               	movf	postdec1,w,c
   845  003CB2  50E1               	movf	fsr1l,w,c
   846  003CB4  E1FA               	bnz	copy_data1
   847                           
   848                           ; Initialize objects allocated to BANK0 (4 bytes)
   849                           ; load TBLPTR registers with __pidataBANK0
   850  003CB6  0EFC               	movlw	low __pidataBANK0
   851  003CB8  6EF6               	movwf	tblptrl,c
   852  003CBA  0E4A               	movlw	high __pidataBANK0
   853  003CBC  6EF7               	movwf	tblptrh,c
   854  003CBE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   855  003CC0  6EF8               	movwf	tblptru,c
   856  003CC2  EE00  F0EE         	lfsr	0,__pdataBANK0
   857  003CC6  EE10 F004          	lfsr	1,4
   858  003CCA                     copy_data2:
   859  003CCA  0009               	tblrd		*+
   860  003CCC  CFF5 FFEE          	movff	tablat,postinc0
   861  003CD0  50E5               	movf	postdec1,w,c
   862  003CD2  50E1               	movf	fsr1l,w,c
   863  003CD4  E1FA               	bnz	copy_data2
   864  003CD6                     end_of_initialization:
   865                           	opt stack 0
   866  003CD6                     __end_of__initialization:
   867                           	opt stack 0
   868  003CD6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   869  003CD8  6EF8               	movwf	tblptru,c
   870  003CDA  0100               	movlb	0
   871  003CDC  EFE0  F024         	goto	_main	;jump to C main() function
   872                           tblptru	equ	0xFF8
   873                           tblptrh	equ	0xFF7
   874                           tblptrl	equ	0xFF6
   875                           tablat	equ	0xFF5
   876                           postinc0	equ	0xFEE
   877                           wreg	equ	0xFE8
   878                           postdec1	equ	0xFE5
   879                           fsr1h	equ	0xFE2
   880                           fsr1l	equ	0xFE1
   881                           
   882                           	psect	bssCOMRAM
   883  000030                     __pbssCOMRAM:
   884                           	opt stack 0
   885  000030                     _cdc_notice:
   886                           	opt stack 0
   887  000030                     	ds	10
   888  00003A                     _BaudRateGen:
   889                           	opt stack 0
   890  00003A                     	ds	4
   891  00003E                     _led_count:
   892                           	opt stack 0
   893  00003E                     	ds	2
   894  000040                     _pic18_devid:
   895                           	opt stack 0
   896  000040                     	ds	2
