

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   764  002908  06E8               	decf	wreg,f,c
   765  00290A  E1FD               	bnz	clear_1
   766                           
   767                           ; Clear objects allocated to BANK0 (84 bytes)
   768  00290C  EE00  F060         	lfsr	0,__pbssBANK0
   769  002910  0E54               	movlw	84
   770  002912                     clear_2:
   771  002912  6AEE               	clrf	postinc0,c
   772  002914  06E8               	decf	wreg,f,c
   773  002916  E1FD               	bnz	clear_2
   774                           
   775                           ; Clear objects allocated to COMRAM (33 bytes)
   776  002918  EE00  F023         	lfsr	0,__pbssCOMRAM
   777  00291C  0E21               	movlw	33
   778  00291E                     clear_3:
   779  00291E  6AEE               	clrf	postinc0,c
   780  002920  06E8               	decf	wreg,f,c
   781  002922  E1FD               	bnz	clear_3
   782                           
   783                           ; Initialize objects allocated to BIGRAMl (512 bytes)
   784                           ; load TBLPTR registers with __pidataBIGRAMl
   785  002924  0E50               	movlw	low __pidataBIGRAMl
   786  002926  6EF6               	movwf	tblptrl,c
   787  002928  0E12               	movlw	high __pidataBIGRAMl
   788  00292A  6EF7               	movwf	tblptrh,c
   789  00292C  0E00               	movlw	low (__pidataBIGRAMl shr (0+16))
   790  00292E  6EF8               	movwf	tblptru,c
   791  002930  EE04  F040         	lfsr	0,__pdataBIGRAMl
   792  002934  EE12 F000          	lfsr	1,512
   793  002938                     copy_data0:
   794  002938  0009               	tblrd		*+
   795  00293A  CFF5 FFEE          	movff	tablat,postinc0
   796  00293E  50E5               	movf	postdec1,w,c
   797  002940  50E1               	movf	fsr1l,w,c
   798  002942  E1FA               	bnz	copy_data0
   799  002944  50E2               	movf	fsr1h,w,c
   800  002946  E1F8               	bnz	copy_data0
   801                           
   802                           ; Initialize objects allocated to BANK1 (72 bytes)
   803                           ; load TBLPTR registers with __pidataBANK1
   804  002948  0E5A               	movlw	low __pidataBANK1
   805  00294A  6EF6               	movwf	tblptrl,c
   806  00294C  0E30               	movlw	high __pidataBANK1
   807  00294E  6EF7               	movwf	tblptrh,c
   808  002950  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   809  002952  6EF8               	movwf	tblptru,c
   810  002954  EE01  F080         	lfsr	0,__pdataBANK1
   811  002958  EE10 F048          	lfsr	1,72
   812  00295C                     copy_data1:
   813  00295C  0009               	tblrd		*+
   814  00295E  CFF5 FFEE          	movff	tablat,postinc0
   815  002962  50E5               	movf	postdec1,w,c
   816  002964  50E1               	movf	fsr1l,w,c
   817  002966  E1FA               	bnz	copy_data1
   818                           
   819                           ; Initialize objects allocated to BANK0 (24 bytes)
   820                           ; load TBLPTR registers with __pidataBANK0
   821  002968  0E8C               	movlw	low __pidataBANK0
   822  00296A  6EF6               	movwf	tblptrl,c
   823  00296C  0E33               	movlw	high __pidataBANK0
   824  00296E  6EF7               	movwf	tblptrh,c
   825  002970  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   826  002972  6EF8               	movwf	tblptru,c
   827  002974  EE00  F0E2         	lfsr	0,__pdataBANK0
   828  002978  EE10 F018          	lfsr	1,24
   829  00297C                     copy_data2:
   830  00297C  0009               	tblrd		*+
   831  00297E  CFF5 FFEE          	movff	tablat,postinc0
   832  002982  50E5               	movf	postdec1,w,c
   833  002984  50E1               	movf	fsr1l,w,c
   834  002986  E1FA               	bnz	copy_data2
   835                           
   836                           ; Initialize objects allocated to COMRAM (1 bytes)
   837                           ; load TBLPTR registers with __pidataCOMRAM
   838  002988  0E56               	movlw	low __pidataCOMRAM
   839  00298A  6EF6               	movwf	tblptrl,c
   840  00298C  0E34               	movlw	high __pidataCOMRAM
   841  00298E  6EF7               	movwf	tblptrh,c
   842  002990  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   843  002992  6EF8               	movwf	tblptru,c
   844  002994  0009               	tblrd		*+	;fetch initializer
   845  002996  CFF5 F044          	movff	tablat,__pdataCOMRAM
   846  00299A                     end_of_initialization:
   847                           	opt stack 0
   848  00299A                     __end_of__initialization:
   849                           	opt stack 0
   850  00299A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   851  00299C  6EF8               	movwf	tblptru,c
   852  00299E  0100               	movlb	0
   853  0029A0  EF93  F019         	goto	_main	;jump to C main() function
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           postdec1	equ	0xFE5
   861                           fsr1h	equ	0xFE2
   862                           fsr1l	equ	0xFE1
   863                           
   864                           	psect	bssCOMRAM
   865  000023                     __pbssCOMRAM:
   866                           	opt stack 0
   867  000023                     _outPipes:
   868                           	opt stack 0
   869  000023                     	ds	8
   870  00002B                     _pBDTEntryIn:
   871                           	opt stack 0
   872  00002B                     	ds	6
   873  000031                     _pBDTEntryEP0OutCurrent:
   874                           	opt stack 0
   875  000031                     	ds	2
   876  000033                     _pBDTEntryEP0OutNext:
   877                           	opt stack 0
   878  000033                     	ds	2
   879  000035                     _USBDeferStatusStagePacket:
   880                           	opt stack 0
   881  000035                     	ds	1
   882  000036                     _cdc_rx_len:
   883                           	opt stack 0
   884  000036                     	ds	1
   885  000037                     _cdc_trf_state:
   886                           	opt stack 0
   887  000037                     	ds	1
   888  000038                     _cdc_tx_len:
   889                           	opt stack 0
   890  000038                     	ds	1
   891  000039                     _controlTransferState:
   892                           	opt stack 0
   893  000039                     	ds	1
   894  00003A                     _pwr_delay:
   895                           	opt stack 0
   896  00003A                     	ds	1
   897  00003B                     _shortPacketStatus:
   898                           	opt stack 0
   899  00003B                     	ds	1
   900  00003C                     _tlc_request:
   901                           	opt stack 0
   902  00003C                     	ds	1
   903  00003D                     _inPipes:
   904                           	opt stack 0
   905  00003D                     	ds	6
   906  000043                     _USBActiveConfiguration:
   907                           	opt stack 0
   908  000043                     	ds	1
   909                           tblptru	equ	0xFF8
   910                           tblptrh	equ	0xFF7
   911                           tblptrl	equ	0xFF6
