

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   778  0000                     _SSPCON1	set	4038
   779  0000                     _SSPCON1bits	set	4038
   780  0000                     _SSPSTAT	set	4039
   781  0000                     _SSPSTATbits	set	4039
   782  0000                     _T2CON	set	4042
   783  0000                     _T3CON	set	4017
   784  0000                     _TABLAT	set	4085
   785  0000                     _TBLPTRH	set	4087
   786  0000                     _TBLPTRL	set	4086
   787  0000                     _TBLPTRU	set	4088
   788  0000                     _TMR3H	set	4019
   789  0000                     _TMR3L	set	4018
   790  0000                     _TRISAbits	set	3986
   791  0000                     _TRISBbits	set	3987
   792  0000                     _TRISC	set	3988
   793  0000                     _TRISCbits	set	3988
   794  0000                     _UCONbits	set	3949
   795  0000                     _UIEbits	set	3945
   796  0000                     _UIRbits	set	3944
   797  0000                     _UADDR	set	3950
   798  0000                     _UCFG	set	3951
   799  0000                     _UCON	set	3949
   800  0000                     _UEIE	set	3947
   801  0000                     _UEIR	set	3946
   802  0000                     _UEP0	set	3952
   803  0000                     _UEP1	set	3953
   804  0000                     _UIE	set	3945
   805  0000                     _UIR	set	3944
   806  0000                     _USTAT	set	3948
   807                           
   808                           ; #config settings
   809  0000                     
   810                           	psect	cinit
   811  002642                     __pcinit:
   812                           	opt stack 0
   813  002642                     start_initialization:
   814                           	opt stack 0
   815  002642                     __initialization:
   816                           	opt stack 0
   817                           
   818                           ; Clear objects allocated to BANK2 (128 bytes)
   819  002642  EE02  F000         	lfsr	0,__pbssBANK2
   820  002646  0E80               	movlw	128
   821  002648                     clear_0:
   822  002648  6AEE               	clrf	postinc0,c
   823  00264A  06E8               	decf	wreg,f,c
   824  00264C  E1FD               	bnz	clear_0
   825                           
   826                           ; Clear objects allocated to BANK1 (128 bytes)
   827  00264E  EE01  F000         	lfsr	0,__pbssBANK1
   828  002652  0E80               	movlw	128
   829  002654                     clear_1:
   830  002654  6AEE               	clrf	postinc0,c
   831  002656  06E8               	decf	wreg,f,c
   832  002658  E1FD               	bnz	clear_1
   833                           
   834                           ; Clear objects allocated to BANK0 (85 bytes)
   835  00265A  EE00  F060         	lfsr	0,__pbssBANK0
   836  00265E  0E55               	movlw	85
   837  002660                     clear_2:
   838  002660  6AEE               	clrf	postinc0,c
   839  002662  06E8               	decf	wreg,f,c
   840  002664  E1FD               	bnz	clear_2
   841                           
   842                           ; Clear objects allocated to COMRAM (31 bytes)
   843  002666  EE00  F03E         	lfsr	0,__pbssCOMRAM
   844  00266A  0E1F               	movlw	31
   845  00266C                     clear_3:
   846  00266C  6AEE               	clrf	postinc0,c
   847  00266E  06E8               	decf	wreg,f,c
   848  002670  E1FD               	bnz	clear_3
   849                           
   850                           ; Initialize objects allocated to BIGRAMl (512 bytes)
   851                           ; load TBLPTR registers with __pidataBIGRAMl
   852  002672  0E0E               	movlw	low __pidataBIGRAMl
   853  002674  6EF6               	movwf	tblptrl,c
   854  002676  0E13               	movlw	high __pidataBIGRAMl
   855  002678  6EF7               	movwf	tblptrh,c
   856  00267A  0E00               	movlw	low (__pidataBIGRAMl shr (0+16))
   857  00267C  6EF8               	movwf	tblptru,c
   858  00267E  EE05  F080         	lfsr	0,__pdataBIGRAMl
   859  002682  EE12 F000          	lfsr	1,512
   860  002686                     copy_data0:
   861  002686  0009               	tblrd		*+
   862  002688  CFF5 FFEE          	movff	tablat,postinc0
   863  00268C  50E5               	movf	postdec1,w,c
   864  00268E  50E1               	movf	fsr1l,w,c
   865  002690  E1FA               	bnz	copy_data0
   866  002692  50E2               	movf	fsr1h,w,c
   867  002694  E1F8               	bnz	copy_data0
   868                           
   869                           ; Initialize objects allocated to BANK1 (93 bytes)
   870                           ; load TBLPTR registers with __pidataBANK1
   871  002696  0E8C               	movlw	low __pidataBANK1
   872  002698  6EF6               	movwf	tblptrl,c
   873  00269A  0E2E               	movlw	high __pidataBANK1
   874  00269C  6EF7               	movwf	tblptrh,c
   875  00269E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   876  0026A0  6EF8               	movwf	tblptru,c
   877  0026A2  EE01  F080         	lfsr	0,__pdataBANK1
   878  0026A6  EE10 F05D          	lfsr	1,93
   879  0026AA                     copy_data1:
   880  0026AA  0009               	tblrd		*+
   881  0026AC  CFF5 FFEE          	movff	tablat,postinc0
   882  0026B0  50E5               	movf	postdec1,w,c
   883  0026B2  50E1               	movf	fsr1l,w,c
   884  0026B4  E1FA               	bnz	copy_data1
   885                           
   886                           ; Initialize objects allocated to BANK0 (41 bytes)
   887                           ; load TBLPTR registers with __pidataBANK0
   888  0026B6  0EE6               	movlw	low __pidataBANK0
   889  0026B8  6EF6               	movwf	tblptrl,c
   890  0026BA  0E32               	movlw	high __pidataBANK0
   891  0026BC  6EF7               	movwf	tblptrh,c
   892  0026BE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   893  0026C0  6EF8               	movwf	tblptru,c
   894  0026C2  EE00  F0B5         	lfsr	0,__pdataBANK0
   895  0026C6  EE10 F029          	lfsr	1,41
   896  0026CA                     copy_data2:
   897  0026CA  0009               	tblrd		*+
   898  0026CC  CFF5 FFEE          	movff	tablat,postinc0
   899  0026D0  50E5               	movf	postdec1,w,c
   900  0026D2  50E1               	movf	fsr1l,w,c
   901  0026D4  E1FA               	bnz	copy_data2
   902                           
   903                           ; Initialize objects allocated to COMRAM (3 bytes)
   904                           ; load TBLPTR registers with __pidataCOMRAM
   905  0026D6  0E42               	movlw	low __pidataCOMRAM
   906  0026D8  6EF6               	movwf	tblptrl,c
   907  0026DA  0E34               	movlw	high __pidataCOMRAM
   908  0026DC  6EF7               	movwf	tblptrh,c
   909  0026DE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   910  0026E0  6EF8               	movwf	tblptru,c
   911  0026E2  0009               	tblrd		*+	;fetch initializer
   912  0026E4  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   913  0026E8  0009               	tblrd		*+	;fetch initializer
   914  0026EA  CFF5 F05E          	movff	tablat,__pdataCOMRAM+1
   915  0026EE  0009               	tblrd		*+	;fetch initializer
